583,603,604,615,619,655,664,668,670,672,673,692,741,882,883,901,913,916,924,930,931,1036,1049,1050,1132,1172,1216,1221,1223,1240,1248,1289,1304,1387,1397,1398,1521,2044,2602,3224,3623,4023,4158,4325,4371,4375,4376,4486,4500,4619,4793,4797,4968,5361,5427
18,1337|18,56,101,107,809,816,821,870,924,931,938,986,997,1036,1042,1068,1240,2210,2218,2370,3298,5012
18,1342|18,816,821,870,938,1042,1390,2210,2370,3298,5012
18,1343|18,816,2210
18,1344|2218
18,1345|18,809,2210,2218
18,1348|18,816,821,870,924,931,1033,2210,2218,3298
18,1349|18,816,931,934,2370
18,1350|931,2210
18,1351|18,3298
18,1352|18,56,723,816,821,924,931,938,1033,2210,2734,3298,5012
18,1353|18,1036
18,1354|18,816,924,2218
18,1355|816,821,931,2218
18,1356|56,924,934,938
18,1358|18,1036,1068
18,1359|56
18,1361|938,1069
18,1362|18,1068
18,1363|18,870
18,1364|18
18,1365|18,23,28,56,77,101,107,124,131,156,816,821,870,924,931,934,938,1036,1042,1055,1069,1240,1299,2210,2218,2370,2734,3298,4009,5012
18,1366|56,816,1240
18,1367|18,809,816,821,924,931,938,997,1036,1042,1068,1299,2210,2218,3298,5012
18,1368|924
18,1369|18,924,2210,2714
18,1370|816
18,1371|18,816,821,924,931,938,1055,1240,2210,2218,3298,5012
18,1375|816
18,1376|18,68,131,816,821,870,924,931,938,986,1055,1069,2210,2218,2370,3298,4009,5012
18,1377|18,2210
18,1378|722,816
18,1379|18
18,1380|18,924,1068,2210
18,1382|18,2210
18,1383|18,56,107,809,816,821,870,924,931,934,938,2210,3298
18,1384|56,2210
18,1385|18,101,816,821,924,938,1068,2210,2218,3298,5012
18,1386|18,56,809,816,931
18,1387|18,816,821
18,1388|1042
18,1389|18,723,1136,1409
18,1390|18,809,816,821,870,924,931,934,938,986,1033,1068,2210,2218,2714,3298,4009,5012
18,1391|18,56,816,821,924,931,997,1033,2210,3298,5012
18,1393|18,56,101,107,723,743,809,816,821,870,924,931,938,997,1042,1069,1299,2210,2218,2370,2734,3298,5012
18,1394|870,2734
18,1395|18
18,1396|1409
18,1397|18,816,821,931,1033,2210,3298
18,1398|18,56,156,816,821,870,931,1033,1068,2210,3298
18,1399|18,2210
18,1400|18,56,816,821,870,924,931,938,986,1042,1068,1299,2210,2370,2734,3298,4009,5012
18,1401|816
18,1402|18
18,1403|938,2218
18,1404|56
18,1405|3298
18,1407|18
18,1408|18,56,68,101,119,809,816,821,870,924,931,934,938,986,997,1036,1042,1055,1069,1240,1299,2216,2218,2370,2714,2734,3298,4009,5012
18,1409|18,56,77,101,107,121,131,156,809,816,821,870,924,931,938,1036,1042,1055,1069,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1410|18,56,77,101,121,809,816,821,924,931,934,938,997,1036,1069,1240,2210,2218,3298,5012
18,1411|131
18,1414|931
18,1415|18,924,2210,5012
18,1417|18,809,821,931,2218
18,1418|18,821
18,1419|18,3298
18,1420|931
18,1421|18
18,1422|18,5012
18,1423|2210
18,1425|18,1042,2210
18,1426|18,2218
18,1428|18,924
18,1430|18,870
18,1431|931
18,1432|18,931,5012
18,1433|18,816
18,1434|18
18,1435|18,809
18,1436|18
18,1438|1847
18,1439|816
18,1440|18,816,924
18,1441|3146
18,1442|18,101,809,816,924,938,2210
18,1445|809,931,986
18,1446|18,816,821,3298
18,1447|18
18,1448|18,816,821,924
18,1449|18
18,1450|816
18,1451|18
18,1452|931
18,1456|4563
18,1457|2714
18,1458|3298
18,1459|1938
18,1462|1055
18,1465|131,821,3298
18,1466|18,1068
18,1468|153,821,1068
18,1471|3298
18,1473|816,4009
18,1474|18
18,1476|3923
18,1477|56
18,1478|816,1036
18,1480|18
18,1481|18,2210,5012
18,1482|2210,4009
18,1484|18,816,924,934,3298
18,1486|1055
18,1489|816,924,934,3298
18,1491|18
18,1492|18,931
18,1494|18
18,1495|18
18,1496|18,816,2218,3669
18,1497|816
18,1499|2210,3298
18,1501|5012
18,1502|2000
18,1506|816,5012
18,1507|1836
18,1508|18,816,924,1136,2210,2370
18,1509|816
18,1510|18,931,3298
18,1512|18
18,1513|18,816
18,1515|101
18,1516|18,821,4009
18,1517|18
18,1518|18,931,3298
18,1520|816
18,1521|18
18,1522|924,2734
18,1523|18,816
18,1524|18,5012
18,1527|18
18,1528|91
18,1529|18,618,2370,3298
18,1530|18,931
18,1535|18,56,816,821,870,931,938,1036,1055,1068,2210
18,1537|18,931
18,1538|18
18,1539|18
18,1541|153
18,1542|1518
18,1544|18,816,821,1068
18,1545|18
18,1546|1068
18,1547|816
18,1548|18,924,2714
18,1551|18
18,1553|18,986,3298
18,1554|18,816,2210
18,1555|140
18,1556|18,816,931,1036,1042,2210,2218,3298
18,1557|816,2210
18,1559|18
18,1561|28
18,1562|18,924
18,1565|18,56,931,1068
18,1566|2193
18,1567|931
18,1568|18,816,821
18,1569|821
18,1570|56,816
18,1571|3298
18,1573|18,821,931,1036,2210
18,1574|1068,2218
18,1575|18,816
18,1576|18,816,821,1036,3298,5012
18,1577|870,938,3298
18,1579|18
18,1580|18,56,77,816,821,924,934,1036,1055,1643,2218,3298,4009
18,1581|1068,2210,2218,3298
18,1582|821,1068
18,1583|18,816,821,924,1068,2210,5012
18,1586|18,816
18,1587|18,924,931,2218
18,1588|18,1036
18,1589|18,94,931,938,1036,3298
18,1590|18,816
18,1591|18,821,1042,2210,3298,5012
18,1592|2747
18,1593|938,3298
18,1595|18,821,924,3298
18,1597|18,809
18,1598|1631
18,1599|101
18,1600|18,101,816
18,1602|18,156,2210
18,1603|931,3298
18,1604|931,2210,4009
18,1605|18,816,924,2210,2218,3298
18,1606|18
18,1607|1620
18,1608|18,816
18,1609|18
18,1610|18,2218
18,1611|18,816,924,931,938,1042,1055,1068,1617,2210,2370,5012
18,1613|1716
18,1615|18,4857
18,1616|18,2210
18,1618|18
18,1619|18,816
18,1621|18,2218
18,1622|821,986,1036
18,1625|18
18,1626|18,101,816,924,1069,2210,3298
18,1628|56
18,1633|18
18,1635|18,870,931,3298
18,1637|1905
18,1638|18,816,938
18,1639|18,816,870,924,931,3298
18,1640|18,924,997,2210,3298
18,1641|18,931
18,1643|18
18,1650|2195
18,1652|18
18,1653|18,816,2714,3298
18,1655|18,924
18,1656|18
18,1657|816
18,1662|107,924
18,1663|18,924,931,2210,2218,3298
18,1664|805
18,1665|18
18,1666|997
18,1668|1042
18,1669|18,931
18,1670|18,1055
18,1671|18
18,1673|4975
18,1674|18,1068
18,1675|18
18,1676|2162
18,1677|18
18,1678|816,821
18,1679|18,931,1055,2370,5012
18,1681|816
18,1682|18,816
18,1683|931
18,1684|18,1069
18,1685|816,1036
18,1687|18
18,1688|2370,3298
18,1689|934
18,1690|18,1042
18,1693|18,1055
18,1694|18
18,1695|18,4009
18,1697|18,56
18,1699|18,1299
18,1701|18,816,2210,2218
18,1702|1036
18,1704|18
18,1706|18,816,931
18,1708|18,931,3298
18,1709|18,2210
18,1710|18
18,1711|101,809,938
18,1712|924,2210
18,1713|18,816,924,5012
18,1714|18,816,931
18,1715|18,821,924,2370,3298
18,1717|18,3298
18,1718|816
18,1719|924,1629
18,1723|18,1068
18,1724|18,809,2218
18,1725|1036
18,1726|18
18,1728|18,1611
18,1729|18
18,1730|18,816,821,924,1036,2210,2370,3298,5012
18,1732|18,107,931,2210
18,1733|18,1299,2370
18,1736|18
18,1737|1036,1068
18,1738|18,3298
18,1739|18,816
18,1740|18,816,3298
18,1741|18,816
18,1742|931,2210
18,1743|18
18,1747|18
18,1748|18,816
18,1749|18,931
18,1750|18,816,821,924,1069
18,1751|931
18,1752|18
18,1753|18,924
18,1754|18
18,1756|18
18,1758|18,924
18,1759|18,2021
18,1760|18,924
18,1761|18
18,1762|18,924
18,1763|931
18,1766|18
18,1767|18,809,931,1068
18,1768|2370,3298
18,1769|18,809,816,821,924,997
18,1771|18,816,2370
18,1774|18,2210,2218,2370,3298
18,1776|18,938
18,1777|2037
18,1778|18,809,931,2210,2714,5012
18,1779|18,26,56,816,821,870,924,938,1069,2210
18,1780|18,2210
18,1781|1485
18,1783|1549,1572
18,1785|18
18,1786|18,1042
18,1787|18,2218
18,1788|18
18,1789|18,870,924,1036,5012
18,1794|18
18,1795|931
18,1796|18,924,938,3298
18,1798|18,3298
18,1799|1299,2734
18,1800|18,1068,2210
18,1802|18
18,1803|18,5012
18,1805|18,931
18,1807|18,924
18,1808|938
18,1809|18,5012
18,1810|18
18,1811|18
18,1812|18,870
18,1815|18,816,3298
18,1816|18
18,1818|18
18,1819|18,809,924,931
18,1820|18,870
18,1821|18,2370
18,1823|18,816,821,5012
18,1824|18,816
18,1825|2210
18,1826|18,1240
18,1829|3386
18,1830|18,1042,1068,2370,2734
18,1832|1042,3298
18,1833|56
18,1834|3298
18,1835|3049
18,1837|18
18,1838|5322
18,1839|18,2210
18,1840|18,3298
18,1842|2175
18,1843|18,816,2218
18,1844|816
18,1845|18,1773
18,1846|18
18,1850|2370
18,1852|18,1299
18,1854|816
18,1859|18
18,1860|18,997,1042,2210,2218
18,1861|18
18,1862|18,924,931,5012
18,1863|18,2218
18,1865|1166
18,1866|18,816,931
18,1867|18
18,1868|18,924
18,1869|1963
18,1870|2210,3298
18,1871|18,816,924,931,2210,3298
18,1872|18,2210
18,1873|18,938
18,1874|18
18,1876|18,924,3298
18,1877|18,3298
18,1878|1487
18,1881|18,816
18,1882|18,2218
18,1884|18,5012
18,1885|18,1042,1136
18,1886|18,1068
18,1887|18
18,1888|18,816,931,2218
18,1890|924
18,1892|140,931,2210
18,1893|18
18,1895|816,931,2210
18,1896|2106
18,1897|1299
18,1898|18
18,1899|816
18,1900|18,924,2210
18,1902|18,2210
18,1903|18,821,4009
18,1904|18,931,2218
18,1905|1580
18,1908|18,816,1299
18,1913|18,821,2210
18,1914|101
18,1915|18
18,1916|2210
18,1917|18,816
18,1918|18,2218
18,1919|18,2370
18,1920|37,2210
18,1921|274
18,1923|18,816,4009
18,1924|5012
18,1927|2210
18,1928|3298
18,1929|18,931,1042,1240
18,1931|101
18,1932|18
18,1933|2210,5012
18,1935|18
18,1936|18
18,1939|18,816,1068,2935
18,1940|18,924
18,1941|816
18,1942|18
18,1944|91,821,924
18,1945|18,816,931,2160,2218
18,1946|18,101,931
18,1948|18,816,821,924,931,1068,2370,3298,5012
18,1950|18,1042
18,1951|18,809,924,3298
18,1952|18
18,1955|18
18,1957|18,2116
18,1959|816,934,2210,2218
18,1962|3101
18,1964|931
18,1965|18,924
18,1966|1663
18,1967|18
18,1968|931
18,1969|18
18,1971|1879
18,1972|18,821
18,1973|18
18,1975|18,821
18,1976|821
18,1977|18
18,1978|18
18,1979|18,924,2210
18,1980|18,938,1068
18,1983|1459
18,1984|924,931,934,2714
18,1986|821
18,1987|18,2210,2218,3298
18,1988|18,1036,1136
18,1991|816,1299,2218
18,1992|18,107,816,821,924,938,997,1036,1055,1136,2210,2218,2370,2734,3298,4009
18,1993|18,816,931,934,2210,5012
18,1994|18,821,1036,1240,2210
18,1995|18,816,821,931,1057,2370
18,1996|18
18,1997|18
18,1998|142
18,1999|18
18,2001|821
18,2002|18
18,2004|56,3298
18,2005|931
18,2006|2006
18,2007|18,924,5012
18,2008|924
18,2009|5012
18,2012|18,2210
18,2013|5012
18,2017|18,816,821,2210
18,2018|1068
18,2019|2123
18,2020|18
18,2022|5490
18,2023|3298
18,2025|18,938,5012
18,2026|18
18,2027|18,1136,2210
18,2028|816
18,2031|18,816
18,2032|18,816,2218
18,2034|924
18,2035|870
18,2036|18,2210
18,2038|2053
18,2040|18
18,2041|18,816,931
18,2042|18,816,3298
18,2043|1525
18,2044|18,816,1042
18,2045|18,816
18,2046|18,1068,2218
18,2047|18,816,2218
18,2048|816,931
18,2049|18
18,2050|18,2218
18,2051|18,816
18,2052|809,2218
18,2054|18
18,2055|18,2218
18,2059|1068
18,2060|18
18,2061|5243
18,2062|1921
18,2063|18,2218
18,2064|809,1042,1746
18,2067|938
18,2068|18,986,1068
18,2069|18,1036
18,2070|18,816,1069
18,2071|18,816,924,2210
18,2072|1459
18,2075|1470
18,2076|18
18,2077|821
18,2078|2210
18,2079|931
18,2080|18
18,2081|931
18,2082|2210
18,2083|18,816,931,2210,3298
18,2084|18,2210
18,2086|816,931
18,2088|931
18,2089|18,2714
18,2090|18,924,2218
18,2093|18
18,2097|18,156,816,924,3298
18,2100|18,924
18,2101|18
18,2103|1057,2218
18,2104|18
18,2105|18,1068
18,2108|938,3298
18,2109|18,618,816,3298,5012
18,2110|18
18,2112|1611
18,2113|18
18,2114|821
18,2115|18,816
18,2120|18,816,821,870,931,3298
18,2121|18,56,816,931,3298
18,2123|18,816,821,2210
18,2125|18
18,2126|18,3298
18,2127|2210
18,2131|18,924
18,2132|18,931,5012
18,2133|18
18,2134|18,816,5012
18,2135|18,821,931,2218,5012
18,2138|18
18,2139|18
18,2140|816
18,2141|816
18,2142|18,1068
18,2143|18,4009
18,2144|18,816,997,1068,3696
18,2145|18,1299,2210
18,2146|18
18,2147|18
18,2149|274
18,2150|18,816,931,1057,4009,5012
18,2152|18,3298
18,2153|18,821,3298
18,2156|18,986,997,2370,3298
18,2158|18
18,2161|18,924
18,2162|18,3298
18,2164|18,1036,5012
18,2165|18,931
18,2168|2370
18,2169|18,2210,3298
18,2170|924,2210
18,2171|18,101,816,821,924,931
18,2172|18
18,2173|2210
18,2174|18
18,2178|18
18,2181|18,5012
18,2182|18
18,2183|18
18,2184|18,3298
18,2185|816
18,2188|18,809
18,2189|1765,2118
18,2192|821
18,2194|18,816,1042,2210,3298
18,2195|18,816,931,1042,2210,3298,4009,5012
18,2196|18,56,101,107,816,821,870,924,931,1036,1042,1068,1136,2210,2218,3298,5012
18,2197|18
18,2198|18
18,2199|18,816
18,2200|931,2210
18,2201|18,931
18,2202|18,821,931
18,2203|18,56,101,142,816,924,931,1055,1299,2218,3298,5012
18,2204|18,56,101,809,821,931,1068,2210,3298
18,2205|18,816
18,2206|18,816,1042,2210,3298
18,2207|131,821
18,2208|18,816
18,2209|131,924,2218,2714
18,2210|18,816,821,931,997,1036,1136,1240,1299,2210,2218,2370,3298,3360,3832,4365,4575,4835,5012,5245
18,2211|18,816,870,924,1042,1068,2210,2218
18,2212|18,931
18,2213|18,816
18,2217|18,1069,3298
18,2218|18
18,2221|18,816
18,2224|18,1068,2218,3298
18,2225|18,4009
18,2228|18,816,1042,1146
18,2229|924
18,2231|18,924,1057,1240,1299
18,2233|3503
18,2235|18,816,821,924,938,1068
18,2236|18
18,2237|18,816,924,938,1036,1042,1240,2210,3298
18,2238|18,816,5012,5235
18,2239|18,816,1068
18,2240|4182
18,2241|18,816,821,924,931,1036,1042,1055,1069,2218,3298,4009,5012
18,2242|18,2210,2714,3298
18,2243|18
18,2244|18,156,3298
18,2245|18,816,997,1136,2370,3298,4009
18,2246|18,816,938
18,2247|18
18,2248|18,938,1057,2218,2370
18,2249|18,2351
18,2250|18,816
18,2251|816
18,2252|18
18,2253|18,816,5012
18,2254|18,816,821
18,2256|18
18,2258|18,753,870,931,2218
18,2259|18,3298
18,2260|18
18,2261|18,107,1068,2734
18,2262|821,997
18,2263|18,2218
18,2264|56,77,121,816,821,931,1042,1068,2210
18,2265|18
18,2267|18,816
18,2269|18
18,2270|1042
18,2271|18
18,2272|3553
18,2273|18,924,931,5012
18,2274|18,816,931,1299
18,2276|816,2210
18,2277|18,816,924,1069,2210
18,2279|18,816,2218
18,2280|18,816,821,870
18,2281|18
18,2283|18,816,1042
18,2285|18,816,924,2210
18,2286|18,816,870,931,1068,2210,2218
18,2287|18,4009
18,2289|18
18,2290|18,3298
18,2291|18,809,816,821,870,934,938,1042,2210,2218,3298,4934
18,2292|18
18,2293|18,821,1068
18,2294|18,931
18,2295|18
18,2296|18,816,821,931
18,2297|18,816
18,2298|18,816,924,931,1240,5012
18,2300|18,809,816,924,938,1069,2218,3298,5012
18,2301|18,1036
18,2302|18,2538
18,2305|18,2415
18,2306|18,816,3298
18,2307|3298
18,2308|18,809
18,2309|18,4928
18,2310|924
18,2311|3314
18,2312|18,101,816
18,2313|107,816,2210
18,2314|816
18,2315|18,816,1055,2210
18,2318|18
18,2319|18,924,1068
18,2322|18,816,821
18,2324|18,2370
18,2325|18
18,2327|18
18,2328|18
18,2330|18
18,2331|18
18,2332|18,816
18,2333|18
18,2334|18,816,3298
18,2335|18,816
18,2336|18,816
18,2337|816,2218
18,2338|18,816,1036,3298
18,2339|18
18,2341|18,816,5012
18,2342|1068,2218
18,2344|931,986,2481,3786
18,2346|18,938
18,2347|18,816,997
18,2348|18,931,3298
18,2349|18
18,2350|18
18,2351|2210,3503
18,2352|1106
18,2353|18,1055
18,2354|18,23,64,156,816,821,870,924,931,938,1036,1055,1057,1068,1136,2210,2218,2370,2734,3298,4009,4303,4416,5012,5277
18,2356|18,938,3993
18,2358|18,924
18,2359|2218
18,2361|816
18,2362|18,809,816,870,4009,4207
18,2363|18,816,924,931,934,986,1036,2218,2903,4009
18,2365|18,5012
18,2366|18
18,2367|18,5012
18,2368|18,101,809,816,821,870,924,931,938,997,1136,2210,2218,2747,3298,4009,5012
18,2369|18
18,2370|18,56,107,816,821,870,924,931,1055,1068,2210,2218,3298
18,2372|816,2210
18,2373|2210
18,2374|18
18,2375|18,816,1042,1299
18,2376|18,816,821,931,938,1057,2210,2218,3298,5012
18,2377|18,816
18,2378|18,816,821,1036
18,2379|18,747,816,924,1055,2210,2370,3298
18,2380|18,870,3298
18,2382|2734
18,2383|18,809,816,821,931,1036,1136,2218,2370,3298
18,2384|18,809,821,924,931,2370,3298
18,2385|18,938
18,2387|821
18,2388|2210
18,2389|821
18,2390|18,986
18,2391|18,156,816,931,938,2210,2218,2370,3298
18,2393|18,1136,1240
18,2395|18,816,931
18,2397|18,931
18,2398|18,142,924,931,2210,5012
18,2399|18,816
18,2400|18,816,821,924,931,934,997,1036,1042,1055,2218,3298
18,2401|18,924
18,2402|18,816,870,986,997,2210,3298
18,2404|18,816
18,2406|18
18,2407|18,2210
18,2408|18,816,821,924,938
18,2409|18,816,821,924
18,2410|18
18,2412|18,816,821,4009
18,2413|18
18,2414|18,809,816
18,2415|18,931,938,2210
18,2416|816,924
18,2417|821,1068
18,2418|1036
18,2419|816
18,2420|938,2210
18,2421|18,816,2210
18,2423|18,816,870,924,931,2210,2218
18,2424|18,671
18,2425|18,870,986
18,2427|18,1068,1299
18,2428|18,101,816,821,924,931,997,1036,1068,1299,2210,3298,4009,5012
18,2429|18,809,816,821,931,1069,2210,3298
18,2431|18,816,821,924,931,938,1240,3298
18,2432|18,816
18,2433|18,870,2218
18,2434|18,816,821,924,931,3298
18,2435|2210
18,2437|18
18,2438|18
18,2439|18,821,2218
18,2440|18,816,821,931,4009
18,2441|18,816,924
18,2443|18,107,816,924,2210,2370
18,2445|18,2210,2218
18,2446|18,924,931,2218,3298
18,2447|938
18,2450|18
18,2452|924
18,2453|18
18,2454|26
18,2455|3298
18,2456|18,816,3298
18,2457|816,938,2218,2282,2734,3298
18,2458|18,107,816,821,870,924,931,938,986,2210,2218,2370,2734,3298,3378
18,2460|18,816,931,1136
18,2462|18
18,2464|4977
18,2465|18
18,2466|18,1146
18,2467|4009
18,2468|18
18,2469|18
18,2471|1380
18,2472|18,805,816,931
18,2473|924
18,2474|18,809,821,938
18,2475|18,56,816,870,938,1042,1240,2210,3298
18,2476|18,924,3298
18,2477|2210
18,2478|18
18,2479|18,2210
18,2480|18,809,2218,3298
18,2482|18
18,2484|938
18,2485|18
18,2486|671
18,2487|18,816,931
18,2488|18
18,2491|18,56,816,821,931,1055,2210,4009,5012
18,2492|18,816,870,924,931,938,1068,2210,2218,3298
18,2493|18,68,816,870,924,931,938,986,2218,2370,4009
18,2494|816
18,2495|18,816,821,924,931,2216,3298
18,2496|18,938,5012
18,2497|18,816,821,1057,2210
18,2498|934
18,2501|809,2210
18,2502|18
18,2503|18,809,2210,2218
18,2504|4730
18,2505|18,1068,3298,4934
18,2509|18,821,1042
18,2510|816
18,2511|18,3298
18,2512|3503
18,2513|18,924
18,2515|18,3298
18,2516|821,931,2210
18,2518|18,931,2210
18,2519|924
18,2520|18
18,2522|18,2218
18,2523|18,816,2210
18,2525|2907
18,2526|18,816,821,986,2210
18,2527|18,2218
18,2528|18
18,2531|18,49,809,816,821,931,997,2210,2218,3298,4009
18,2532|18,924,1299,4410,5012
18,2534|18
18,2536|816,821
18,2537|18
18,2538|18,931,1036
18,2541|4934
18,2543|18,56,809,816,938,1042,5012
18,2544|1042
18,2545|56,1042
18,2547|18
18,2549|18,816
18,2550|18,2210,4112
18,2551|18,2210
18,2552|18,816,821,931,3298,5012
18,2553|2218
18,2554|18
18,2555|18,3298
18,2557|18,2210
18,2558|18,3298
18,2559|870
18,2561|18
18,2562|18,816
18,2563|18
18,2564|18,816
18,2565|18,816,931,2216
18,2566|18
18,2567|56
18,2568|18,821,924,1042,1068,2218
18,2569|18,816
18,2571|18,816,821,1068
18,2572|931
18,2573|835
18,2574|18,816,2210,2291,3298
18,2575|18,101,3298
18,2576|18,931
18,2577|18,870,931
18,2578|18,816,821,938,1042,2210,3298
18,2579|816,924
18,2580|924,3298,5012
18,2581|18,573,816,817,1036,1240,2210
18,2582|938,2218,3298
18,2583|18
18,2584|821
18,2585|931
18,2586|18,816,821,924,1042,1068,3298,5012
18,2587|18,931,934
18,2588|18,924,997
18,2589|4483
18,2590|1166
18,2591|821
18,2593|18,805,821,870,924,931,1299,2210,3298
18,2594|101,870,931,938,2210,2218,4009
18,2595|18,816,924,931,2218
18,2596|18,809,816,924,938,1299,1390,2734
18,2597|18,816,2210
18,2598|18,816,821,3298
18,2599|18,68,5012
18,2600|3860
18,2601|18,924,1055,2210,3298,5012
18,2602|18,816,1069,5012
18,2603|18,816,2210,2370,5012
18,2604|18,816,938,3298
18,2605|4384
18,2606|18,816,821,870,931,1042,2210,2218,2370,3298
18,2607|18,821,931,1042,2218
18,2608|18,821,3298
18,2609|18,816,821,870,924,938,1036,1068,1240,2210,2218,3298,4009
18,2610|3579
18,2611|3413
18,2612|1036
18,2613|18,3298
18,2614|18,816,821,924,1036,1299,3298
18,2615|2503
18,2616|5354
18,2618|18,816,2218
18,2619|18,816,821,931,2714
18,2620|18,816,924,4410
18,2621|2552
18,2623|18,924,1057,1069
18,2624|816,2210,3298
18,2625|18
18,2627|18,931
18,2629|18,816,931,2719,3306
18,2630|1036,2210
18,2632|3503
18,2633|18,816
18,2634|18,816
18,2635|18
18,2636|18
18,2637|18,1068
18,2638|18
18,2639|18,816,1136
18,2640|18,1036,2210
18,2641|18,56,821,870,924,938,2210
18,2643|18,107,821,1055,2210,5012
18,2644|18
18,2645|18
18,2646|18,3298
18,2647|18
18,2648|18,870,1036
18,2649|18,68,142,816,924,5012
18,2650|18,1069,2210
18,2651|18,816
18,2653|18,816,821,931,1042,2210,3298
18,2654|18,816,821,924,938,1068,2210,5012
18,2655|18,816,2210,5012
18,2656|18,5012
18,2657|18,56,816,924,938,2210,3298
18,2660|18,816,2218,3298
18,2661|18,931
18,2662|931,5012
18,2663|18,809,931,1033,2218,5012
18,2664|18,809,2714
18,2665|18
18,2666|809,816,821,938
18,2667|18,821
18,2668|18,2210
18,2669|18,743,745,816,870,1055,3298
18,2670|18,805,816,870,924,931,1055,2210,3298,5012
18,2671|1409
18,2672|18,821,3298
18,2673|18,931,1033
18,2674|18
18,2675|18,816,1036
18,2676|18,924
18,2677|18,1042,3298
18,2678|18
18,2681|816
18,2684|821
18,2685|18
18,2686|18,816,924,2370,3298
18,2687|18,2210
18,2688|18,816
18,2690|18
18,2692|18
18,2693|1390
18,2694|924
18,2695|18
18,2696|18,3298
18,2697|18,56,931,3298
18,2698|18,931,5012
18,2700|18,5012
18,2702|18
18,2704|18,816,3298
18,2705|18,924
18,2706|18,816
18,2707|931
18,2708|18
18,2709|18,924
18,2711|18,816
18,2712|18,2218
18,2713|18,816,821,924,3298
18,2714|18,816,821,931,1036,1146,2370,3298,5012
18,2715|18,1036,1068,5012
18,2716|931,2218
18,2719|18,931,2210,2218
18,2720|18,816,1036,2210
18,2721|18,938,2210,5012
18,2722|18,816
18,2723|18
18,2724|18,816
18,2725|18,3298
18,2726|2210
18,2727|18,816,931,2210
18,2728|18
18,2729|18
18,2730|18,821,1068
18,2731|18
18,2732|18
18,2733|18,816,821,924,931,938,1068
18,2734|18,2210
18,2735|18,924
18,2736|816
18,2737|18,924,2370
18,2739|18,931
18,2740|816
18,2742|1042,2218
18,2743|816,2210
18,2744|18
18,2745|18,924,2218
18,2746|18,821,931,1069
18,2747|18,150,816,931,986,2210,2218,3298,5012
18,2749|18,924,1036
18,2750|1380
18,2751|3298
18,2752|18
18,2753|18
18,2754|18,3298
18,2755|18,1036
18,2756|18,1069,4730
18,2757|18,1042
18,2758|18,5012
18,2759|2216
18,2760|816
18,2761|18
18,2762|18,870,1033,1042,3298
18,2763|18,2210
18,2764|18,924,931
18,2765|18
18,2766|1299
18,2767|18,816,821,3298
18,2768|18,816,2218
18,2769|931,2714
18,2770|18,5012
18,2771|56,816,938
18,2772|18,816,821,924
18,2773|18,33,821,924
18,2774|18,816
18,2775|938
18,2776|18,23,816,931,997,2210,3298
18,2777|18,816
18,2778|3298
18,2780|821,3298
18,2782|18,1042,5012
18,2783|18,924,931,1068,3298,4009
18,2784|870
18,2785|18,107,3298
18,2786|18,938,2210
18,2787|18,5012
18,2788|816
18,2789|18,809,816,2210,2218,5012
