440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
221,2887|886,1215,3778,4916
221,2895|596
221,2909|4547
221,2911|4941
221,2912|624
221,2913|624
221,2920|5437
221,2921|4737
221,2922|3562
221,2925|1041
221,2927|1009
221,2931|428
221,2935|931
221,2939|938
221,2945|4067
221,2946|935,2655,3100
221,2947|5176
221,2949|727
221,2972|1200
221,2975|1041,1070,4113
221,2986|1064
221,3005|596
221,3019|704
221,3028|1064
221,3030|3231
221,3034|4487
221,3055|955
221,3062|2612
221,3066|3275
221,3067|605
221,3072|2659
221,3073|1064
221,3074|935
221,3078|935
221,3079|977
221,3088|2358,4532
221,3095|1000
221,3100|1321
221,3118|1321
221,3119|1006
221,3123|1200
221,3126|1000
221,3140|621
221,3144|935
221,3154|25,504,680,1130,2587,2678,3003,5450
221,3157|1070
221,3158|831,935,1321
221,3160|2409,5069
221,3161|2759
221,3167|899
221,3168|861,1000
221,3171|1064
221,3178|4508
221,3182|2554
221,3191|1064
221,3201|2590
221,3204|1064
221,3206|2629
221,3208|624
221,3213|1000
221,3227|1070
221,3230|1000
221,3232|687
221,3233|926
221,3239|727
221,3246|1041,1064
221,3247|895
221,3249|895,1041,1064,1070,5333
221,3254|4611
221,3255|1200
221,3265|3517
221,3267|1041,4918
221,3269|2303
221,3272|4065
221,3273|5536
221,3275|4532
221,3281|2612
221,3290|428,1041,2342,3019
221,3291|1041
221,3295|1321
221,3297|935,1321
221,3298|950
221,3301|1064
221,3309|955
221,3310|1304
221,3313|869
221,3318|861,1387
221,3327|3140
221,3337|1789
221,3338|1064
221,3340|935
221,3342|1064
221,3352|2616,3797,5127
221,3356|727,2586
221,3359|5089
221,3368|1070
221,3378|950
221,3380|749
221,3384|33
221,3387|1321
221,3388|2881,2883
221,3389|521
221,3391|935
221,3396|624
221,3402|1844,3606
221,3404|1003
221,3408|1064
221,3409|3913
221,3412|621
221,3417|1081
221,3419|624
221,3424|708
221,3425|596
221,3431|1070
221,3449|1704
221,3450|2344,3211
221,3453|3562,4483
221,3457|1066,2344
221,3461|1064
221,3474|4170
221,3485|1064
221,3489|1070
221,3495|1070
221,3502|624
221,3503|2339
221,3512|2256
221,3518|624,1064,1070
221,3519|4532
221,3520|1041
221,3523|2843
221,3534|727
221,3556|835
221,3559|1290,1321
221,3560|1000
221,3563|624,2079,3586
221,3565|935
221,3571|421,429
221,3575|4532
221,3577|749
221,3580|835
221,3586|679
221,3588|861,1003
221,3592|955
221,3593|1064,1321
221,3602|1321
221,3603|2696
221,3606|624,4532
221,3607|1070
221,3608|565
221,3614|3866
221,3616|1321
221,3618|1064
221,3623|1070
221,3625|2418
221,3630|1321,4426
221,3631|4396
221,3634|684
221,3635|1070
221,3640|1064
221,3650|5396
221,3651|1041
221,3654|1070
221,3658|943
221,3660|624
221,3664|1064
221,3673|1064
221,3674|596,867
221,3675|1303
221,3681|727
221,3690|5690
221,3691|2759,4532
221,3696|624
221,3698|1240,4737
221,3704|2867
221,3725|4102
221,3737|2418
221,3743|421
221,3755|4395
221,3760|1290
221,3771|926
221,3790|836
221,3813|727
221,3827|2655
221,3828|926
221,3832|2586
221,3833|727
221,3837|3413,4059
221,3840|1064,4260
221,3849|1023
221,3850|965
221,3858|4970
221,3861|2473
221,3862|4028
221,3863|885
221,3872|4688
221,3884|935
221,3888|1924
221,3890|621
221,3891|2634
221,3899|2583
221,3901|1070,3892,3900
221,3906|1064,3440
221,3911|1070
221,3914|5383
221,3921|935,952,1041
221,3923|621,1070,3194,4901
221,3924|1023,1041,1064
221,3931|1064
221,3934|1064
221,3942|3618
221,3953|1064
221,3959|2745
221,3960|3457
221,3962|1064
221,3963|4,1070
221,3967|1041
221,3968|1041,1064
221,3969|4068
221,3970|1623,3250
221,3971|1070,1239,1257,1281,5494
221,3976|1193
221,3977|621
221,3978|5497
221,3985|1064
221,3988|719,1070
221,3992|621
221,3993|1064
221,3995|708,727,2536
221,4002|624
221,4003|624,1070
221,4005|2592
221,4007|1041
221,4008|1284,2399,5453
221,4011|1200
221,4014|1064
221,4024|935
221,4025|624,955
221,4031|1200
221,4033|891,895
221,4041|624
221,4043|283
221,4044|1200
221,4048|1507
221,4057|3817
221,4064|935,1946
221,4065|3226
221,4069|861
221,4070|836
221,4075|1168
221,4076|935
221,4078|950
221,4083|1041,2472
221,4087|624
221,4089|2818
221,4092|2200,2546
221,4097|2381
221,4098|596
221,4099|4561
221,4102|5362
221,4110|1070
221,4131|358
221,4132|1041
221,4139|955
221,4145|796
221,4148|935
221,4162|1303
221,4168|1070
221,4170|428
221,4174|624
221,4180|624
221,4203|3562
221,4229|1321
221,4234|955
221,4242|1041
221,4245|3466
221,4246|3377
221,4247|428,1041
221,4249|596
221,4285|1303
221,4291|4515
221,4328|624
221,4329|1070
221,4338|687
221,4344|1057
221,4348|1041,1064
221,4350|1064
221,4355|1441
221,4356|624,727,749,1000
221,4362|1041,5071
221,4364|935
221,4374|955
221,4376|1064
221,4377|1190
221,4388|935,4880
221,4391|621,624
221,4393|1041
221,4399|1321
221,4401|4473
221,4403|1064,2529
221,4405|1484
221,4407|950
221,4412|1321
221,4413|926
221,4418|1064
221,4433|935
221,4434|1070
221,4435|1064
221,4436|1064
221,4442|624
221,4445|1000
221,4446|938,4867
221,4451|644
221,4453|926
221,4455|955
221,4471|624,1041
221,4472|2827
221,4477|1051
221,4482|861
221,4484|935,1070,2655
221,4485|624,935
221,4489|4067
221,4493|260,1000,2404,4867
221,4499|4785
221,4502|835,931
221,4518|2759
221,4526|1041
221,4527|979
221,4544|1064
221,4546|1064
221,4557|1477
221,4560|621,624,1048,1064
221,4562|895
221,4564|2605
221,4566|362,1064
221,4568|1064,1070
221,4569|1041
221,4575|1008
221,4576|1009
221,4577|659
221,4587|2267
221,4588|727
221,4593|1003
221,4594|836
221,4595|624
221,4599|1321
221,4601|2205
221,4607|1064
221,4610|418,3996
221,4614|1041,1722
221,4621|1064
221,4622|895,3562
221,4623|3818
221,4625|1041
221,4626|1070
221,4629|4163
221,4636|4652
221,4646|1064
221,4653|1064
221,4664|1041
221,4666|3587
221,4669|3559
221,4676|1822
221,4686|835
221,4694|1946
221,4696|1041
221,4698|1948
221,4700|749
221,4710|1064
221,4714|727
221,4715|775
221,4718|1606
221,4728|955
221,4729|431
221,4733|624,4640
221,4734|1200
221,4735|5562
221,4736|624
221,4743|950
221,4744|5690
221,4746|895
221,4751|3100
221,4758|2655
221,4768|926
221,4774|955
221,4775|5220
221,4778|1070
221,4787|358
221,4788|4873
221,4796|2441
221,4799|749,1064
221,4803|179,3749,4253
221,4805|950
221,4812|861,935
221,4815|624
221,4824|2222
221,4837|1064
221,4860|624
221,4876|5555
221,4882|1041
221,4883|428
221,4885|3586
221,4894|641
221,4897|469
221,4898|4532
221,4901|621,1070
221,4903|3209
221,4905|624
221,4912|3109
221,4915|5440
221,4916|624,867,869,950,1041,1064,1070,1117,1200,1290,4473
221,4920|935
221,4922|4446
221,4923|749
221,4924|950,5128
221,4925|1064,1321
221,4928|624
221,4929|965
221,4934|466
221,4936|931
221,4939|687,749,950,963,1057,2409,4666
221,4940|835
221,4944|939,2506
221,4945|4897
221,4950|2770
221,4953|727
221,4958|861,1070
221,4959|428
221,4963|935
221,4970|628,1003
221,4971|719
221,4972|4879
221,4974|1064
221,4976|624
221,4980|704
221,4991|938
221,4995|1224
221,5004|4867
221,5018|1064
221,5022|727
221,5024|428,694,3968
221,5033|926
221,5042|856
221,5044|676
221,5073|3559
221,5080|624,1041,1064
221,5090|856
221,5094|856
221,5096|935
221,5119|1131
221,5124|926
221,5125|1003
221,5128|2655,3559
221,5133|1018
221,5134|1064
221,5138|3028
221,5143|1303
221,5148|624
221,5152|5544
221,5165|624
221,5179|727
221,5194|596
221,5202|1064
221,5208|596,624,1041
221,5211|624
221,5213|835
221,5216|1086
221,5223|4532
221,5226|624
221,5241|776
221,5242|1271
221,5258|708
221,5261|955
221,5263|2891
221,5276|1041
221,5280|856,926,1154
221,5287|428
221,5288|4897
221,5291|4385
221,5293|950,1321
221,5296|1005
221,5312|3168
221,5314|1041
221,5316|895,1070
221,5322|1574,4237
221,5327|4818
221,5330|1023
221,5334|4179
221,5340|4581
221,5342|935
221,5349|641
221,5367|835
221,5373|2418
221,5381|1041,3455
221,5382|955
221,5385|935
221,5387|1003
221,5393|935
221,5399|727
221,5400|27
221,5401|1041
221,5402|950
221,5408|461,4863
221,5450|1321
221,5460|1464
221,5464|1041
221,5472|624
221,5476|935
221,5478|955
221,5480|1064
221,5482|1041
221,5483|935
221,5485|3856
221,5489|1303
221,5494|950
221,5504|4206
221,5508|950,997
221,5510|1041
221,5514|3140
221,5516|504,3084
221,5520|4532
221,5521|938
221,5523|895
221,5530|5259
221,5532|1041
221,5533|1160
221,5538|835,926
221,5539|926,931
221,5544|3083
221,5548|1064
221,5565|624
221,5573|1064,4469
221,5575|477,1041
221,5576|757
221,5579|4055
221,5584|3957
221,5585|749
221,5588|624
221,5591|1041
221,5592|950
221,5593|621
221,5597|1064
221,5601|3918
221,5606|1041
221,5610|3536
221,5614|908
221,5617|835,926
221,5618|4914
221,5621|1064,2661,3042
221,5642|22
221,5649|727
221,5650|1070
221,5656|895
221,5667|624
221,5674|5605
221,5676|4332
221,5680|935
221,5685|895,1064,1070,2739,2740
221,5686|1064
221,5688|624
221,5710|254,3296
221,5715|5714
221,5716|3655,5425
221,5717|950
221,5718|5714
221,5721|3877
221,5725|1733
221,5726|1947
221,5731|419
222,235|415
223,950|118
223,1041|2881
224,935|5277
225,370|955
226,1070|2582
227,39|1000
228,727|926
229,950|195
230,719|2360
230,950|4319
230,1200|472
231,2984|1321
232,1168|4985
233,1041|1028
234,4706|8
235,415|216
236,895|1816
236,955|2007
237,935|4357
238,624|2783,3287
238,935|673
238,1064|1519
238,4780|935
239,1|955
239,14|1179
240,1041|5019
241,2996|963
242,935|1950
243,1041|4874
244,8|1257
245,955|2598
246,935|492
247,1070|2490
248,1041|461
249,30|18
250,861|950
250,1064|254
250,3967|758
251,694|237
252,1070|2635
253,895|1160
254,935|1629,5208
254,1041|4330
254,1064|112
254,1070|4839
255,1041|3058
256,1321|2196
257,1070|274
258,1200|567
259,4000|1000
260,955|1064
260,1070|2658
260,1192|2955
261,950|244
262,2470|835
263,596|429
264,1041|3058
265,727|926
266,895|288
266,943|220
267,935|1240
268,624|2681
268,2344|219
268,3953|957
269,354|935,1070
270,4394|1064,1321
271,241|2996
272,88|1193,3668
273,1193|1278
274,722|2173
274,935|4716
274,1041|727,1521
274,3367|1064
275,1041|2597
276,39|1321
277,284|5254
278,727|856
278,955|938
279,36|659
280,950|400
281,1000|1322
282,1041|4590
283,415|15
283,3769|3720
284,5254|985
285,621|3705
285,992|659
285,1064|2145,2581
285,1070|637
285,1311|2028
285,1321|734
286,415|15
286,950|4479
287,18|4897
287,50|659
287,289|3507
288,0|365
288,365|213
288,1179|1000
289,3507|3009
290,935|1458
290,5715|3222
291,415|220
292,18|388
292,25|309
292,39|416
292,50|222
292,75|283
293,955|624
294,5017|1064
295,225|370
296,950|165
297,935|3739
298,955|1030
299,1070|99
299,3955|1064
300,624|138,5294
300,956|5226
300,965|2995
301,1070|4916
302,1070|744
303,952|4015
303,1041|1112
303,1064|405
304,4|535
304,935|492,3686,3950
304,955|1200
305,1041|727
306,1070|5492
306,1321|2490
307,15|364
307,220|690,813,820,1144,2360,5165
307,935|50
307,950|48
308,428|332
308,1179|1000
309,415|15
310,1064|3866
311,18|304
312,18|304
313,5128|955
314,343|955
315,1240|931
316,935|3184
316,955|2493
316,1064|2084
317,955|5033
317,1064|1124
318,1041|1025,2671
319,1064|945
320,27|4532
321,15|307
321,4642|935
322,18|361
323,935|4916
324,895|979
324,1070|5544
325,2473|596
326,4|22
327,542|876
328,596|429
328,935|5369
329,1064|3866
329,1179|1000
330,415|218
331,220|750,820,950,964,2194,2196,3348
331,950|2946
331,1064|2853
332,15|321
332,21|259
332,4488|1064
333,1321|2195
334,1200|5544
335,1041|1017
336,1321|4286
337,749|1009
338,2067|935
339,1064|246
340,1200|304
341,935|4766
342,935|180
342,1178|1006
343,955|2489
344,867|5367
344,935|478,1200,5367
344,1070|2601
344,5371|1086
345,429|1064
345,780|1336
345,2221|935
346,867|1023,1041
347,666|1321
348,293|955
349,895|617
350,2551|1041
351,18|361
352,4716|1064
353,935|4716
354,935|492
354,1070|2374
355,624|3511
356,1064|3516
357,1041|3138
358,30|1321
358,868|570
358,895|2493,3614
358,935|3503,4939
358,950|171,356
358,955|145
358,956|1436
358,1064|50,267,1519,1740,1834
358,1070|358,1243
358,1889|2959
358,2484|2393
358,4223|935
359,955|220
360,18|388
361,76|292
361,624|3924
361,1041|3946
362,4|2003
362,624|1618
362,729|1240
362,895|4992
362,935|232
362,979|1240
362,1023|1031
362,1041|1024
362,1064|236,1949
362,1070|852
362,5098|784
363,1064|5140
364,220|690,694,813,820,824,828,2194,3348,5165
365,213|393
366,935|1261
367,0|1000
368,596|281
369,624|1049
370,955|727
371,1070|1726
371,5401|1297
372,21|322
373,1000|5544
374,1064|2091
375,1200|2381
376,375|1200
377,6|326
378,429|220
379,1200|2489
380,18|304
381,220|683,690,694,813,820,929,2194,2196,3348
382,1708|943
383,25|86
384,935|1614
385,955|2484
385,1200|567
386,4017|1168
387,1064|1722
388,429|4
388,461|1157
388,466|950
389,952|890
389,1064|5152
390,215|1064
391,4092|3320
392,16|70
392,70|1041
393,216|77,935
394,955|861
395,1000|1064
395,1064|5140
395,5638|1468
396,1064|4570
397,567|220
398,1200|2489
399,514|1003
399,935|5297
399,1064|3866
399,2009|1041
399,4092|4102
400,220|690,694,750,813,820,824,828,879,929,935,950,964,2194,2196,2360,3348,4110,5165
400,434|429,935
400,624|461,2269
400,5725|5723
401,1353|1070,2470
401,2221|935
401,3691|935
402,895|1064
403,955|366
404,950|316
405,950|1366
406,25|1064
406,596|220
407,3434|935
408,4984|596
409,895|2990
410,935|1200
411,2484|1041
412,292|75
413,2493|926
414,2946|414
414,4705|1000
414,4711|415
415,15|415
415,216|1041
415,218|749
415,220|690,694,813,820,964,2194,3348,4110
415,286|415
415,291|415
415,292|39,50
415,330|415
415,549|1174
415,624|466,2713
415,752|220,5726
415,869|835
415,886|415
415,895|950
415,931|624
415,943|1277
415,950|5208
415,952|3102
415,1041|1025
415,1070|2663
415,1321|4200
415,1543|2141
415,1605|1321
415,1889|1041
415,1946|260
415,2678|931
415,3323|1232
415,3456|415
415,3516|1000
415,3844|415
415,3934|2358
415,4208|835
415,4416|926
415,4602|775
415,4662|415
415,5692|415
415,5693|415
416,415|292
417,869|856
417,4015|417
418,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
418,331|950
418,379|1200
418,418|220,418,424,429,558,638,690,895,950,1027,1041,1064,1076,1139,1179,1284,1441,1849,2007,2945,3200,4130,4877,5559,5567,5623,5706,5710,5726
418,424|5705
418,429|220,705,1139,1192,1293,1898,2347,4185
418,434|1179
418,465|418
418,558|1025
418,624|4807
418,638|1070
418,690|1510
418,895|502,1025,5124
418,950|3545,3556
418,992|1120
418,1027|1001
418,1041|1017
418,1064|596
418,1076|220
418,1139|1200
418,1179|1000,1041
418,1234|880
418,1284|1310
418,1441|3971
418,1849|4737
418,1884|5698
418,2007|749,935
418,2815|1058
418,2945|3919
418,3200|727
418,3924|1064
418,4130|5726
418,4877|3866
418,4990|1064
418,5104|1070
418,5559|1460
418,5567|5688
418,5623|624,1070
418,5706|220
418,5710|5548
418,5711|220
418,5726|220,429,549,1201
419,478|1057
419,485|429
419,694|895
419,763|757
419,1311|220
419,2250|4134
419,4499|4785
419,5537|220
419,5675|2649
420,420|1070
420,1064|1245,4027,5261
420,1070|3123
420,1168|2612
420,1179|1000
421,25|2438
421,31|3921
421,34|3877
421,50|18
421,52|3877
421,88|421
421,345|429
421,358|1064
421,494|3525
421,625|421,429
421,690|1671
421,696|220
421,813|2284
421,816|1064
421,950|2173
421,1176|4061
421,1201|4982
421,1279|621
421,1346|1064
421,1511|5479
421,1758|749
421,1766|421
421,1794|421
421,1969|421,429
421,2066|421
421,2131|421
421,2166|624
421,2331|5140
421,3287|895
421,3360|1157
421,3631|4396
421,4061|429
421,4471|5710
421,4542|5185
421,4945|2091
421,4991|1064
421,5079|1200
421,5381|1913
421,5589|421,429
421,5684|1064
422,65|1041
423,220|690,694,2194
423,423|220,423,429,3223,4959
423,429|220
423,3223|429
423,4959|220
424,5705|220
425,220|690,694,813,820,929,964,2194,3348,5165
426,220|690,820,935,964,2194,3348,5165
427,584|220
427,640|1464
427,2063|895
427,5713|427
428,22|1668
428,24|624
428,44|3916
428,51|2677
428,66|1179
428,71|1964
428,84|5379
428,85|428
428,88|624,935,1064,2979
428,102|21
428,108|2596
428,115|2393
428,121|1064
428,127|624,5710
428,135|4934
428,144|1064
428,163|428
428,169|428
428,170|1860
428,180|1070
428,183|1070
428,202|1232
428,209|1070
428,220|690,694,750,813,820,824,828,879,935,964,1031,2194,2196,2360,3348,4110,5165
428,239|14
428,269|354
428,270|4394
428,280|950
428,285|621
428,286|950
428,303|1064
428,318|1041
428,328|935
428,332|15,4488
428,358|950
428,362|979
428,381|220
428,383|25
428,401|1353
428,420|1064
428,429|220,389,675,797,818,948,979,1037,1482,2238,2358,4132
428,433|1566,2871,2913
428,439|428
428,442|4618
428,450|220
428,451|926
428,453|50,1070,1814
428,455|1023,1064,1070
428,461|3510
428,465|220,429,703
428,466|957
428,467|433
428,469|428,1200,2483,5601
428,473|4545
428,478|943,1057,1289,5195
428,487|611
428,492|596
428,506|2374
428,511|773
428,549|3671
428,576|943
428,587|1294
428,636|220
428,638|624,1064,2367
428,663|220
428,680|5621
428,681|775
428,682|401
428,683|935,1168
428,685|684
428,690|2744,4066,5165,5218,5229
428,691|1041
428,694|659,897,948,1047,1070,1151,2390
428,698|4192
428,700|3605,5410
428,706|3689
428,707|5648
428,750|2835,4356
428,756|220
428,763|429
428,765|1003,4939
428,767|677
428,796|220,596,935,1000,1025,3954,5122
428,797|687,1394,2154,2371,4892
428,798|3866
428,806|1041,1070,1200,1321
428,809|690
428,811|1070
428,813|659,919,1151,1785,2284,2357,3866,4039,4192,4410,4998,5071,5180,5393
428,815|5124
428,817|4012
428,818|1064,2453,3404,5220
428,820|429,596,624,684,820,935,950,1000,1064,1070,1321,1573,2393,4914
428,821|4714
428,824|2777
428,825|3580,4939
428,828|2699,4764
428,829|624
428,836|461
428,844|4101
428,861|1057
428,865|1947
428,869|835
428,883|898
428,886|727,2612,3168,3178,4370
428,887|1164
428,890|478
428,916|3460
428,921|1066
428,937|1066
428,971|1143
428,973|2835
428,979|727,776,1000,2690,2902,3545,3614,3752,4860,5033,5196,5726
428,980|1846
428,981|4181
428,987|1041,1168
428,991|624,1041
428,996|1064
428,1027|428,429,1057
428,1030|596,948
428,1031|2078,4216
428,1033|1196,4950
428,1064|1279,2212
428,1070|4788
428,1071|429
428,1082|1064
428,1086|876
428,1105|548
428,1136|1159
428,1139|621,1041,1064,1070,1200,1201,3216
428,1140|194
428,1144|428,478,686,796,2203,2425,3666,4363,5119
428,1152|220
428,1158|3759,4986
428,1161|2364,2725,3810,3877
428,1162|2679,4356
428,1170|1041
428,1179|1000
428,1180|884
428,1188|1192
428,1192|3621,5046
428,1193|429
428,1196|621
428,1200|1146
428,1201|25,57,1031,1257,2822,4764,5366
428,1204|4265
428,1206|813,5516
428,1207|3897
428,1209|429
428,1212|943
428,1240|926
428,1242|4833
428,1244|4977
428,1246|2251
428,1254|1003
428,1257|836,1155
428,1261|833
428,1284|1309
428,1306|1070
428,1308|835,926,931
428,1309|1322
428,1310|1157,1237
428,1311|429,1277
428,1315|5168
428,1323|1896
428,1334|1938
428,1338|132
428,1403|1064
428,1404|477
428,1405|955
428,1421|1031
428,1422|3740
428,1432|220
428,1433|1070
428,1435|1780
428,1443|428
428,1450|1064
428,1455|4964
428,1471|1447
428,1480|1041
428,1484|1070
428,1493|1000
428,1497|891
428,1517|1064
428,1521|5506
428,1543|1064,1179
428,1562|220
428,1567|4619,5075
428,1624|65,935
428,1627|1070
428,1630|861
428,1631|624
428,1644|1070
428,1651|1064
428,1657|1961
428,1667|955
428,1673|428
428,1697|428
428,1698|1064
428,1699|659
428,1702|4052
428,1708|2937
428,1711|1070
428,1722|3287
428,1723|624
428,1752|1321
428,1782|5496
428,1807|1070
428,1817|1041
428,1820|596
428,1822|1064
428,1880|428
428,1889|596
428,1896|428
428,1909|428
428,1916|2221,2551
428,1918|1041
428,1921|935
428,1928|955
428,1933|861,1023
428,1952|955
428,1976|926
428,1987|935
428,2007|935
428,2016|955
428,2026|5413
428,2040|895
428,2051|5711
428,2053|943
428,2121|109
428,2153|624
428,2158|1064
428,2188|3877
428,2189|478,4562,4872,4874
428,2194|4619
428,2195|5539
428,2196|683,2511,2826,3733,3843
428,2200|4985
428,2201|466
428,2203|2778
428,2207|1041
428,2213|3562
428,2220|428
428,2221|935
428,2233|1000
428,2237|1000
428,2268|1000
428,2274|1321
428,2295|935
428,2297|3096
428,2317|428
428,2320|943
428,2332|3866
428,2353|3534
428,2356|1322
428,2358|624,1064,3543
428,2360|749,890,1064,1070,2608,5033
428,2364|684
428,2366|1064,1070
428,2368|4113
428,2370|624
428,2373|1041,1064
428,2374|621,950,1064
428,2387|1041
428,2390|895
428,2416|2595
428,2422|935,1064
428,2430|1064
428,2453|429,596,624,1041,1200,1321,3413,3433
428,2456|4916
428,2458|1200
428,2467|935
428,2469|3016
428,2483|1290
428,2487|428
428,2513|1064
428,2522|2928
428,2523|3495
428,2525|1041
428,2529|1064,4532
428,2532|1003
428,2544|428
428,2560|1064
428,2569|1023
428,2586|1041
428,2602|3945
428,2604|943,2725,5543
428,2606|2570
428,2608|1064
428,2610|220,4386
428,2612|429,2425
428,2618|1720
428,2625|4532
428,2634|4520
428,2647|694
428,2650|1041
428,2673|2744
428,2719|621
428,2725|1064
428,2726|3325
428,2729|5543
428,2744|1064
428,2746|621
428,2766|926
428,2789|1009
428,2807|1321
428,2809|1064
428,2835|4916
428,2842|1521
428,2845|1041
428,2847|2928
428,2858|1041
428,2902|926
428,2905|5530
428,2939|727
428,2943|4532
428,2946|687
428,2965|727
428,2972|624
428,2987|3562
428,3010|4532
428,3012|4457
428,3019|1003,1013
428,3036|1179
428,3055|1041
428,3063|2770
428,3105|2685
428,3124|719
428,3154|120,429,727,2484
428,3155|1000
428,3157|621,1064
428,3158|4612
428,3167|894,943,3167
428,3187|1000
428,3188|1070
428,3193|428,429
428,3201|2374
428,3205|1000
428,3229|935
428,3230|1000
428,3240|948
428,3248|2928
428,3249|466,935
428,3267|1000,1041,4041
428,3271|4221
428,3281|1179,4697
428,3288|2759
428,3289|1598
428,3290|1064,2055
428,3292|4532
428,3327|4591
428,3332|727
428,3339|691
428,3344|1321
428,3348|5426
428,3352|2360
428,3354|1168
428,3361|5706
428,3368|1000
