442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
221,1831|1265
221,1834|3306
221,1838|3342
221,1840|1265
221,1841|46
221,1849|1564
221,1852|5988
221,1871|1243
221,1878|5433
221,1880|2156
221,1885|1412
221,1886|2326
221,1887|1271
221,1888|1661
221,1894|669
221,1908|1243
221,1912|1139
221,1915|1243,1573
221,1922|1763
221,1925|3663
221,1926|4993
221,1931|1044
221,1935|1145
221,1936|58
221,1938|1902
221,1941|1265
221,1948|1145
221,1954|422
221,1957|1243
221,1958|5288
221,1959|4
221,1960|669
221,1962|2093
221,1967|1949
221,1971|1265
221,1973|1265
221,1976|526,5695
221,1979|85,2083
221,1984|1564
221,1987|2947
221,1988|4732
221,2003|1118
221,2005|3334
221,2010|826
221,2014|1265
221,2018|669,1139,4675
221,2021|3332
221,2022|1271
221,2032|1265
221,2033|1564
221,2034|1071
221,2040|1265
221,2041|5978
221,2043|1044
221,2049|669,1042,1271
221,2050|1265
221,2054|1265
221,2058|1286
221,2061|5578
221,2062|669,2782
221,2065|1655
221,2067|1145
221,2069|1433
221,2070|1972
221,2071|1072
221,2077|1072
221,2079|1271
221,2080|1118
221,2082|1072
221,2083|2256
221,2093|1754
221,2095|1145
221,2097|1139,1271
221,2098|669
221,2099|3463
221,2100|1072
221,2101|3758
221,2105|1220
221,2110|1564
221,2113|1814
221,2116|1146
221,2121|3334
221,2131|1265,1564,3213,5987
221,2134|1243
221,2135|491
221,2139|429,666,818,1243,1265,1271,1433,2629
221,2140|3383
221,2145|2324
221,2146|5584
221,2148|1145
221,2150|1145
221,2151|1861,2367
221,2152|1243,1265
221,2157|429
221,2161|1574
221,2163|1847,2330
221,2166|669
221,2173|669
221,2174|1118
221,2176|1898,3391
221,2182|4175
221,2188|669,5988
221,2190|803,3099
221,2196|1072
221,2205|5748
221,2215|669
221,2223|1036
221,2230|2319
221,2232|669
221,2233|1711,2023
221,2234|1265
221,2237|1197
221,2241|2258
221,2242|132
221,2244|5510
221,2247|1036,1118,1197
221,2252|490
221,2257|1118
221,2262|3632
221,2263|5818
221,2264|1433
221,2271|1927
221,2273|1491
221,2274|5388
221,2277|669,1271
221,2280|1232,1265
221,2283|1079
221,2288|1747,1754
221,2292|67,1139,1433
221,2300|1271
221,2303|1271,1564,4281
221,2304|3074
221,2306|39
221,2311|5298
221,2314|669
221,2321|860,861,1422
221,2333|1265,5461
221,2335|1265
221,2342|1271
221,2343|1491
221,2344|1243
221,2350|669
221,2351|1141
221,2372|3792
221,2377|1271
221,2382|4370
221,2385|2701
221,2396|669
221,2403|1412
221,2404|3939
221,2406|1949
221,2409|1243
221,2413|1189,2108,2537,2713,3579,5700
221,2422|430
221,2429|2606,2786,3288
221,2430|1265
221,2432|4781
221,2433|3293
221,2434|2653
221,2450|429,478,1359,3496,5127
221,2451|62,5095
221,2463|532
221,2464|1118
221,2466|2750
221,2467|2484,2503,3023,4854
221,2474|1826
221,2476|1265
221,2478|1265
221,2481|5201,5962
221,2483|4547
221,2498|3293
221,2502|666
221,2503|669
221,2511|1137
221,2523|4585
221,2529|1130
221,2534|1265
221,2537|669,1139
221,2549|1265
221,2550|3315
221,2551|666,1243
221,2552|1265
221,2558|1197,1271,4027
221,2570|1243
221,2576|1564
221,2587|3390
221,2588|1124
221,2595|669
221,2598|2606,3288,4367
221,2606|1265,4674
221,2608|5070
221,2612|1145
221,2613|5988
221,2615|669,1146,1243,1271
221,2617|1072
221,2620|429,1072,1265,1271,1524,1564,3463
221,2622|1004,1072,1265,1271,1385,1401,1425,1456,3817,4370,4760
221,2623|1265
221,2628|1036
221,2632|669,1265,1271
221,2634|880,1265,5019,5592
221,2638|1265,1271
221,2639|1265,1564
221,2641|4696
221,2660|669
221,2674|1130,3884
221,2677|3946
221,2682|669,1265,4575
221,2683|1265
221,2699|669
221,2705|1271
221,2709|57
221,2712|3785
221,2713|669,807,1220,1433,1564,4131
221,2714|1265
221,2715|483
221,2719|3522
221,2720|4184
221,2721|1114
221,2726|4016
221,2728|1197
221,2730|1010
221,2732|1011
221,2733|3916
221,2743|1524
221,2748|478
221,2755|4123
221,2757|5317
221,2764|5250
221,2765|1118
221,2766|1197,3630
221,2769|3825
221,2780|5804
221,2782|669,826,4969
221,2785|1243
221,2786|1265
221,2787|1161,4784
221,2795|2506
221,2796|3876
221,2798|861
221,2801|1197
221,2814|1048
221,2818|1265,4360
221,2822|669
221,2823|1010
221,2830|807
221,2831|2493
221,2835|1118
221,2838|666
221,2839|3401,4809
221,2843|1243
221,2844|2218
221,2853|1220
221,2863|1564
221,2866|137,1432,1606
221,2868|2592,3417
221,2869|669,4544
221,2870|701,1665,1951
221,2876|1265
221,2877|2364
221,2880|1125
221,2883|4784
221,2886|5257
221,2894|1265
221,2896|826
221,2902|1042
221,2905|209,2606
221,2908|149,1243
221,2917|1011
221,2919|3771
221,2937|1200
221,2939|1513
221,2949|669
221,2968|1265
221,2973|669
221,2974|3225
221,2980|1265,1905
221,2981|1869,3693,5692
221,2985|826,880
221,2988|1265
221,2993|5227
221,3012|4170
221,3014|1271
221,3015|1271
221,3025|3963
221,3026|3340
221,3029|1103
221,3032|1072
221,3036|5805
221,3043|1564
221,3049|669
221,3051|1145,1271
221,3062|1265,1271
221,3071|4590
221,3077|3385
221,3082|4104
221,3084|1908
221,3085|669,1271,4799
221,3087|1243,5179
221,3094|1265
221,3095|4784
221,3098|4477
221,3100|1036
221,3101|1243
221,3113|3213
221,3115|1564
221,3117|420
221,3125|25
221,3129|422
221,3135|1701
221,3142|1062,1449,4035,5170
221,3150|639
221,3164|4799
221,3166|5199
221,3167|669
221,3168|669
221,3175|5694
221,3176|4993
221,3177|3825
221,3180|1243
221,3182|1206
221,3186|429
221,3190|1114
221,3194|1124
221,3200|4320
221,3201|1118,2913,3350
221,3202|5437
221,3204|826
221,3226|1433
221,3229|1243,1271,4368
221,3239|1265
221,3258|639
221,3270|803
221,3279|1265
221,3281|3481
221,3285|4738
221,3306|1145
221,3313|2870
221,3317|3526
221,3318|648
221,3323|2917
221,3324|1265
221,3325|1118
221,3329|1118
221,3330|1174
221,3339|2620,4784
221,3346|1197
221,3350|1564
221,3368|1564
221,3369|1203
221,3373|1433
221,3376|1197
221,3390|666
221,3394|1118
221,3404|25,520,725,1350,2844,2936,3256,5707
221,3407|1271
221,3408|1006,1118,1564
221,3410|2670,5322
221,3411|3015
221,3417|1076
221,3418|1036,1197
221,3421|1265
221,3428|4760
221,3432|2812
221,3441|1265
221,3451|2847
221,3454|1265
221,3456|2887
221,3458|669
221,3463|1197
221,3477|1271
221,3480|1197
221,3482|735
221,3483|1103
221,3489|826
221,3496|1243,1265
221,3497|1072
221,3499|1072,1243,1265,1271,5593
221,3504|4863
221,3505|1433
221,3515|3780
221,3517|1243,5172
221,3520|2566
221,3523|4318
221,3524|5793
221,3526|4784
221,3532|2870
221,3541|429,1243,2604,3270
221,3542|1243
221,3546|1564
221,3548|1118,1564
221,3549|1139
221,3552|1265
221,3560|1145
221,3561|1539
221,3564|1044
221,3569|1036,1630
221,3578|3390
221,3588|2031
221,3589|1265
221,3591|1118
221,3593|1265
221,3619|2874,4054,5380
221,3623|826,2843
221,3626|5341
221,3634|1271
221,3644|1139
221,3646|848
221,3650|33
221,3653|1564
221,3654|3136,3138
221,3655|537
221,3657|1118
221,3662|669
221,3667|2086,3869
221,3669|1200
221,3673|1265
221,3674|4167
221,3677|666
221,3682|1294
221,3684|669
221,3689|807
221,3690|639
221,3695|1271
221,3713|1947
221,3714|2606,3461
221,3717|3825,4734
221,3721|1267,2606
221,3725|1265
221,3738|4426
221,3748|1265
221,3752|1271
221,3758|1271
221,3765|669
221,3766|2601
221,3775|2519
221,3781|669,1265,1271
221,3782|4784
221,3783|1243
221,3786|3099
221,3797|826
221,3819|1010
221,3822|1524,1564
221,3823|1197
221,3826|669,2321,3849
221,3828|1118
221,3834|422,430
221,3838|4784
221,3840|848
221,3843|1010
221,3849|724
221,3851|1036,1200
221,3855|1145
221,3856|1265,1564
221,3865|1564
221,3866|2953
221,3869|669,4784
221,3870|1271
221,3871|608
221,3877|4121
221,3879|1564
221,3881|1265
221,3886|1271
221,3888|2678
221,3893|1564,4678
221,3894|4648
221,3897|732
221,3898|1271
221,3903|1265
221,3911|5656
221,3912|1243
221,3915|1271
221,3919|1130
221,3921|669
221,3925|1265
221,3934|1265
221,3935|639,1042
221,3936|1538
221,3942|826
221,3952|5952
221,3953|3015,4784
221,3958|669
221,3960|1474,4993
221,3966|3122
221,3987|4355
221,3998|2678
221,4004|422
221,4014|4647
221,4019|1524
221,4029|1103
221,4047|1011
221,4068|826
221,4082|2913
221,4083|1103
221,4087|2843
221,4088|826
221,4092|3678,4312
221,4095|1265,4512
221,4104|1220
221,4105|1161
221,4113|5227
221,4116|2733
221,4117|4281
221,4118|1061
221,4126|4944
221,4138|1118
221,4142|2165
221,4144|666
221,4145|2892
221,4153|2840
221,4155|1271,4146,4154
221,4160|1265,3704
221,4165|1271
221,4168|5643
221,4175|1118,1141,1243
221,4177|666,1271,3444,5156
221,4178|1220,1243,1265
221,4185|1265
221,4188|1265
221,4196|3881
221,4207|1265
221,4213|3000
221,4214|3721
221,4216|1265
221,4217|4,1271
221,4221|1243
221,4222|1243,1265
221,4223|4321
221,4224|1866,3500
221,4225|1271,1473,1491,1515,5751
221,4230|1425
221,4231|666
221,4232|5754
221,4239|1265
221,4242|818,1271
221,4246|666
221,4247|1265
221,4249|807,826,2794
221,4256|669
221,4257|669,1271
221,4259|2849
221,4261|1243
221,4262|1518,2661,5710
221,4265|1433
221,4268|1265
221,4277|1118
221,4278|669,1145
221,4284|1433
221,4286|1068,1072
221,4294|669
221,4296|284
221,4297|1433
221,4301|1751
221,4310|4072
221,4317|1118,2186
221,4318|3476
221,4322|1036
221,4323|1011
221,4328|1401
221,4329|1118
221,4331|1139
221,4336|1243,2732
221,4340|669
221,4342|3074
221,4345|2465,2804
221,4350|2646
221,4351|639
221,4352|4813
221,4355|5622
221,4363|1271
221,4387|359
221,4388|1243
221,4395|1145
221,4401|902
221,4404|1118
221,4418|1538
221,4424|1271
221,4426|429
221,4429|669
221,4435|669
221,4457|3825
221,4482|1564
221,4487|1145
221,4494|1243
221,4497|3730
221,4498|3643
221,4499|429,1243
221,4501|639
221,4538|1538
221,4544|4767
221,4581|669
221,4582|1271
221,4590|735
221,4596|1258
221,4600|1243,1265
221,4602|1265
221,4607|1683
221,4608|669,826,848,1197
221,4614|1243,5324
221,4616|1118
221,4626|1145
221,4628|1265
221,4629|1422
221,4640|1118,5135
221,4643|666,669
221,4645|1243
221,4651|1564
221,4653|4724
221,4655|1265,2787
221,4657|1728
221,4659|1139
221,4664|1564
221,4665|1103
221,4670|1265
221,4684|1118
221,4685|1271
221,4686|1265
221,4687|1265
221,4692|669
221,4695|1197
221,4696|1124,5122
221,4702|689
221,4704|1103
221,4706|1145
221,4722|669,1243
221,4723|3083
221,4728|1252
221,4733|1036
221,4735|1118,1271,2913
221,4736|669,1118
221,4740|4320
221,4744|261,1197,2666,5122
221,4752|5042
221,4754|1010,1114
221,4770|3015
221,4778|1243
221,4779|1176
221,4796|1265
221,4798|1265
221,4809|1721
221,4812|666,669,1249,1265
221,4814|1072
221,4816|2863
221,4818|363,1265
221,4820|1265,1271
221,4821|1243
221,4827|1205
221,4828|1206
221,4829|704
221,4839|2530
221,4840|826
221,4845|1200
221,4846|1011
221,4847|669
221,4851|1564
221,4853|2469
221,4859|1265
221,4862|419,4250
221,4866|1243,1965
221,4879|1265
221,4880|1072,3825
221,4881|4073
221,4883|1243
221,4884|1271
221,4887|4419
221,4895|4909
221,4905|1265
221,4910|1265
221,4921|1243
221,4923|3850
221,4926|3822
221,4933|2064
221,4942|1010
221,4950|2186
221,4952|1243
221,4954|2188
221,4956|848
221,4966|1265
221,4970|826
221,4971|880
221,4974|1850
221,4984|1145
221,4985|432
221,4989|669,4899
221,4990|1433
221,4991|5823
221,4992|669
221,4999|1139
221,5000|5952
221,5002|1072
221,5007|3350
221,5015|2913
221,5025|1103
221,5031|1145
221,5032|5481
221,5035|1271
221,5044|359
221,5045|5128
221,5051|2701
221,5054|848,1265
221,5058|179,4009,4505
221,5060|1139
221,5067|1036,1118
221,5070|669
221,5079|2485
221,5092|1265
221,5115|669
221,5131|5816
221,5137|1243
221,5138|429
221,5140|3849
221,5149|686
221,5152|481
221,5153|4784
221,5156|666,1271
221,5158|3459
221,5159|669
221,5166|3359
221,5169|5697
221,5170|669,1042,1044,1139,1243,1265,1271,1330,1433,1524,4724
221,5174|1118
221,5176|4696
221,5177|848
221,5178|1139,5381
221,5179|1265,1564
221,5182|669
221,5183|1161
221,5188|478
221,5191|1114
221,5194|735,848,1139,1153,1258,2670,4923
221,5198|1010
221,5202|1125,2766
221,5203|5152
221,5208|3026
221,5211|826
221,5216|1036,1271
221,5217|429
221,5220|1118
221,5227|673,1200
221,5228|818
221,5229|5134
221,5231|1265
221,5233|669
221,5237|803
221,5248|1124
221,5252|1458
221,5261|5122
221,5274|1265
221,5278|826
221,5280|429,781,4222
221,5288|1103
221,5297|1031
221,5299|721
221,5326|3822
221,5333|669,1243,1265
221,5342|1031
221,5346|1031
221,5348|1118
221,5371|1351
221,5377|1103
221,5378|1200
221,5381|2913,3822
221,5386|1215
221,5387|1265
221,5391|3279
221,5396|1538
221,5401|669
221,5405|5805
221,5418|669
221,5440|826
221,5455|639
221,5463|1265
221,5469|639,669,1243
221,5472|669
221,5474|1010
221,5477|1299
221,5483|4784
221,5486|669
221,5501|881
221,5502|1505
221,5518|807
221,5521|1145
221,5523|3146
221,5536|1243
221,5540|1031,1103,1387
221,5547|429
221,5548|5152
221,5551|4637
221,5553|1139,1564
221,5556|1202
221,5572|3418
221,5574|1243
221,5576|1072,1271
221,5582|1818,4489
221,5587|5073
221,5590|1220
221,5594|4434
221,5600|4833
221,5602|1118
221,5609|686
221,5627|1010
221,5633|2678
221,5641|1243,3719
221,5642|1145
221,5645|1118
221,5647|1200
221,5653|1118
221,5659|826
221,5660|27
221,5661|1243
221,5662|1139
221,5668|471,5118
221,5707|1564
221,5717|1708
221,5721|1243
221,5729|669
221,5733|1118
221,5735|1145
221,5737|1265
221,5739|1243
221,5740|1118
221,5742|4111
221,5746|1538
221,5751|1139
221,5761|4460
221,5765|1139,1194
221,5767|1243
221,5771|3390
221,5773|520,3335
221,5777|4784
221,5778|1124
221,5780|1072
221,5787|5519
221,5789|1243
221,5790|1393
221,5799|1010,1103
221,5800|1103,1114
221,5805|3334
221,5809|1265
221,5826|669
221,5834|1265,4720
221,5836|490,1243
221,5837|860
221,5840|4308
221,5845|4211
221,5846|848
221,5849|669
221,5852|1243
221,5853|1139
221,5854|666
221,5858|1265
221,5862|4172
221,5869|1243
221,5873|3799
221,5877|1085
221,5880|1010,1103
221,5881|5168
221,5884|1265,2919,3293
221,5905|22
221,5912|826
221,5913|1271
221,5919|1072
221,5930|669
221,5936|5868
221,5938|4585
221,5942|1118
221,5947|1072,1265,1271,2994,2995
221,5948|1265
221,5950|669
221,5972|255,3547
221,5977|5976
221,5978|3916,5683
221,5979|1139
221,5980|5976
221,5983|4131
221,5987|1975
221,5988|2187
221,5993|420
223,236|416
224,1139|118
224,1243|3136
225,1118|5537
226,371|1145
227,1271|2839
228,39|1197
229,826|1103
230,1139|195
231,818|2622
231,1139|4572
231,1433|484
232,3237|1564
233,1401|5242
234,1243|1229
235,4962|8
236,416|216
237,1072|2058
237,1145|2247
238,1118|4609
239,669|3039,3538
239,1118|718
239,1265|1763
239,5037|1118
240,1|1145
240,14|1412
241,1243|5275
242,3249|1153
243,1118|2190
244,1243|5129
245,8|1491
246,1145|2855
247,1118|508
248,1271|2750
249,1243|471
250,30|18
251,1036|1139
251,1265|255
251,4221|861
252,781|238
253,1271|2893
254,1072|1393
255,1118|1872,5469
255,1243|4583
255,1265|112
255,1271|5094
256,1243|3309
257,1564|2451
258,1271|275
259,1433|610
260,4254|1197
261,1145|1265
261,1271|2916
261,1424|3209
262,1139|245
263,2730|1010
264,639|430
265,1243|3309
266,826|1103
267,1072|289
267,1130|220
268,1118|1474
269,669|2939
269,2606|219
269,4207|1147
270,355|1118,1271
271,4646|1265,1564
272,242|3249
273,88|1425,3929
274,1425|1512
275,821|2414
275,1118|4972
275,1243|826,1765
275,3633|1265
276,1243|2854
277,39|1564
278,285|5514
279,826|1031
279,1145|1124
280,36|704
281,1139|401
282,1197|1565
283,1243|4842
284,416|15
284,4027|3982
285,5514|1182
286,666|3967
286,1189|704
286,1265|2387,2838
286,1271|682
286,1549|2270
286,1564|833
287,416|15
287,1139|4730
288,18|5152
288,50|704
288,290|3770
289,0|366
289,366|213
289,1412|1197
290,3770|3262
291,1118|1702
291,5977|3472
292,416|220
293,18|389
293,25|310
293,39|417
293,50|223
293,75|284
294,1145|669
295,5273|1265
296,226|371
297,1139|165
298,1118|4000
299,1145|1231
300,1271|99
300,4209|1265
301,669|138,5554
301,1146|5486
301,1161|3248
302,1271|5170
303,1271|843
304,1141|4269
304,1243|1325
304,1265|406
305,4|552
305,1118|508,3947,4204
305,1145|1433
306,1243|826
307,1271|5749
307,1564|2750
308,15|365
308,220|758,769,850,944,964,979,998,1156,1158,1159,2626
308,1118|50
308,1139|48
309,429|333
309,1412|1197
310,416|15
311,1265|4121
312,18|305
313,18|305
314,5381|1145
315,344|1145
316,1474|1114
317,1118|3434
317,1145|2753
317,1265|2326
318,1145|5288
318,1265|1337
319,1243|1222,2929
320,1265|1134
321,27|4784
322,15|308
322,4901|1118
323,18|362
324,1118|5170
325,1072|1176
325,1271|5805
326,2733|639
327,4|22
328,579|1051
329,639|430
329,1118|5629
330,1265|4121
330,1412|1197
331,416|218
332,220|731,745,754,761,776,783,793,851,852,1119,1158,2447,2461,3002,3609,3613
332,1139|3201
332,1265|3109
333,15|322
333,21|260
333,4739|1265
334,1564|2450
335,1433|5805
336,1243|1214
337,1564|4539
338,848|1206
339,2309|1118
340,1265|247
341,1433|305
342,1118|5023
343,1118|180
343,1411|1203
344,1145|2749
345,1042|5627
345,1118|491,1433,5627
345,1271|2858
345,5631|1299
346,430|1265
346,885|1579
346,2484|1118
347,1042|1220,1243
348,711|1564
349,294|1145
350,1072|660
351,2809|1243
352,18|362
353,4972|1265
354,1118|4972
355,1118|508
355,1271|2639
356,669|3774
357,1265|3779
358,1243|3388
359,30|1564
359,1043|613
359,1072|2753,3877
359,1118|3766,5194
359,1139|171,357
359,1145|145
359,1146|1678
359,1265|50,268,1763,1982,2076
359,1271|359,1477
359,2131|3213
359,2744|2656
359,4476|1118
360,1145|220
361,18|389
362,76|293
362,669|4178
362,1243|4200
363,4|2243
363,669|1862
363,828|1474
363,1072|5249
363,1118|233
363,1176|1474
363,1220|1232
363,1243|1221
363,1265|237,2189
363,1271|1027
363,5350|889
364,1265|5393
365,220|731,772,974,1112,1158,2437,2440,2445
366,213|394
367,1118|1495
368,0|1197
369,639|282
370,669|1250
371,1145|826
372,1271|1969
372,5661|1531
373,21|323
374,1197|5805
375,1265|2333
376,1433|2646
377,376|1433
378,6|327
379,430|220
380,1433|2749
381,18|305
382,220|730,745,765,784,789,964,995,1000,2435,2448,2449,2457,3609,4365,5428
383,1951|1130
384,25|86
385,1118|1858
386,1145|2744
386,1433|610
387,4271|1401
388,1265|1965
389,430|4
389,471|1390
389,478|1139
390,1141|1066
390,1265|5405
391,215|1265
392,4345|3571
393,16|70
393,70|1243
394,216|77,1118
395,1145|1036
396,1197|1265
396,1265|5393
396,5901|1712
397,1265|4822
398,610|220
399,1433|2749
400,530|1200
400,1118|5557
400,1265|4121
400,2251|1243
400,4345|4355
401,220|729,731,741,744,745,749,751,753,757,758,763,768,770,783,786,787,789,791,793,931,936,937,941,942,943,964,965,979,1002,1055,1112,1120,1154,1158,1160,1233,1372,2438,2442,2443,2446,2447,2449,2456,2457,3600,3601,3604,3614,4365
401,435|430,1118
401,669|471,2532
401,5987|5985
402,1596|1271,2730
402,2484|1118
402,3953|1118
403,1072|1265
404,1145|367
405,1139|317
406,1139|1609
407,25|1265
407,639|220
408,3698|1118
409,5241|639
410,1072|3243
411,1118|1433
412,2744|1243
413,293|75
414,2753|1103
415,3201|415
415,4961|1197
415,4967|416
416,15|416
416,216|1243
416,218|848
416,220|731,740,766,942,973,974,1160,2452,2625,5421
416,287|416
416,292|416
416,293|39,50
416,331|416
416,590|1407
416,669|478,2969
416,855|220,5988
416,1044|1010
416,1062|416
416,1072|1139
416,1114|669
416,1130|1511
416,1139|5469
416,1141|3352
416,1243|1222
416,1271|2921
416,1564|4454
416,1787|2383
416,1849|1564
416,2131|1243
416,2186|261
416,2936|1114
416,3574|1466
416,3720|416
416,3779|1197
416,4099|416
416,4188|2620
416,4462|1010
416,4668|1103
416,4854|880
416,4919|416
416,5954|416
416,5955|416
417,416|293
418,1044|1031
418,4269|418
419,220|729,730,731,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,782,783,784,785,786,787,788,789,790,791,793,794,850,851,852,853,931,933,934,935,936,937,939,940,941,942,943,944,946,947,954,955,964,965,972,973,974,975,976,977,978,979,980,993,994,995,996,998,999,1000,1001,1002,1003,1055,1067,1107,1109,1110,1111,1112,1119,1120,1121,1142,1154,1155,1156,1157,1158,1159,1160,1164,1233,1372,1436,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2624,2625,2626,2627,2982,3002,3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,4365,4366,5419,5420,5421,5426,5427,5428,5429,5430
419,332|1139
419,380|1433
419,419|220,419,425,430,599,683,738,1072,1139,1224,1243,1265,1289,1359,1412,1518,1683,2091,2247,3200,3450,4386,5132,5820,5828,5886,5968,5972,5988
419,425|5967
419,430|220,804,1359,1424,1527,2139,2609,4439
419,435|1412
419,475|419
419,599|1222
419,669|5062
419,683|1271
419,738|1754
419,1072|518,1222,5377
419,1139|3808,3819
419,1189|1333
419,1224|1198
419,1243|1214
419,1265|639
419,1289|220
419,1359|1433
419,1412|1197,1243
419,1468|1056
419,1518|1545
419,1683|4225
419,2091|4993
419,2126|5960
419,2247|848,1118
419,3071|1259
419,3200|4173
419,3450|826
419,4178|1265
419,4386|5988
419,5132|4121
419,5247|1265
419,5356|1271
419,5820|1704
419,5828|5950
419,5886|669,1271
419,5968|220
419,5972|5809
419,5973|220
419,5988|220,430,590,1434
420,491|1258
420,501|430
420,781|1072
420,866|860
420,1549|220
420,2513|4390
420,4752|5042
420,5794|220
420,5937|2907
421,421|1271
421,1265|1479,4280,5521
421,1271|3373
421,1401|2870
421,1412|1197
422,25|2698
422,31|4175
422,34|4131
422,50|18
422,52|4131
422,88|422
422,346|430
422,359|1265
422,510|3788
422,670|422,430
422,738|1914
422,795|220
422,928|2547
422,932|1265
422,1139|2414
422,1409|4314
422,1434|5239
422,1513|666
422,1589|1265
422,1755|5736
422,2000|848
422,2008|422
422,2036|422
422,2209|422,430
422,2308|422
422,2373|422
422,2407|669
422,2594|5393
422,3538|1072
422,3627|1390
422,3894|4648
422,4314|430
422,4722|5972
422,4794|5446
422,5203|2333
422,5248|1265
422,5332|1433
422,5641|2154
422,5850|422,430
422,5946|1265
423,65|1243
424,220|769,774,785,786,793,964,994,4366
424,424|220,424,430,3473,5217
424,430|220
424,3473|430
424,5217|220
425,5967|220
426,220|740,749,760,764,770,786,790,793,794,853,933,934,944,947,979,980,996,1067,2435,2441,2453,2625,3601,5421,5428
427,220|763,941,993,1000,1002,1003,1120,1372,2624,5427
428,627|220
428,685|1708
428,2305|1072
428,5975|428
429,22|1911
429,24|669
429,44|4170
429,51|2935
429,66|1412
429,71|2204
429,84|5639
429,85|429
429,88|669,1118,1265,3232
429,102|21
429,108|2853
429,115|2656
429,121|1265
429,127|669,5972
429,135|5188
429,144|1265
429,163|429
429,169|429
429,170|2102
429,180|1271
429,183|1271
429,202|1466
429,209|1271
429,220|729,746,750,758,759,765,768,770,785,936,939,941,943,947,965,972,979,993,995,998,999,1121,1436,2438,2452,2454,2625,3601,3604,3612,5420,5421
429,240|14
429,270|355
429,271|4646
429,281|1139
429,286|666
429,287|1139
429,304|1265
429,319|1243
429,329|1118
429,333|15,4739
429,359|1139
429,363|1176
429,382|220
429,384|25
429,402|1596
429,421|1265
429,430|220,390,720,903,951,1137,1176,1239,1726,2501,2620,4388
